/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.845       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.378       |
|    base_reward             | 389         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 981         |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.207       |
|    max_lane_deviation      | 0.859       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 1.93        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 188         |
|    steering_variation      | 0.509       |
|    success                 | 1           |
|    ttc_risk                | 0.0101      |
| rollout/                   |             |
|    ep_len_mean             | 928         |
|    ep_rew_mean             | 150         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1563        |
|    iterations              | 52          |
|    time_elapsed            | 340         |
|    total_timesteps         | 532480      |
| train/                     |             |
|    approx_kl               | 0.007633306 |
|    clip_fraction           | 0.254       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.759       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.05        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.0159      |
|    std                     | 0.576       |
|    value_loss              | 4.23        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.858       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.429       |
|    base_reward             | 202         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 561         |
|    jerk                    | 0.388       |
|    lane_deviation          | 0.228       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 9.8         |
|    out_of_road             | 1           |
|    route_completion        | 0.374       |
|    shaped_reward           | -22         |
|    steering_variation      | 0.533       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 153         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1538        |
|    iterations              | 53          |
|    time_elapsed            | 352         |
|    total_timesteps         | 542720      |
| train/                     |             |
|    approx_kl               | 0.010774975 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.71       |
|    explained_variance      | 0.535       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.21        |
|    n_updates               | 520         |
|    policy_gradient_loss    | -0.00168    |
|    std                     | 0.578       |
|    value_loss              | 10.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.874       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.436       |
|    base_reward             | 436         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 911         |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.17        |
|    max_lane_deviation      | 0.547       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 6.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 255         |
|    steering_variation      | 0.494       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 942         |
|    ep_rew_mean             | 164         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1522        |
|    iterations              | 54          |
|    time_elapsed            | 363         |
|    total_timesteps         | 552960      |
| train/                     |             |
|    approx_kl               | 0.017490303 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.414       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.55        |
|    n_updates               | 530         |
|    policy_gradient_loss    | 0.00623     |
|    std                     | 0.574       |
|    value_loss              | 13          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.855       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 439         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.426       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.917       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 5.06        |
|    out_of_road             | 0           |
|    route_completion        | 0.712       |
|    shaped_reward           | 196         |
|    steering_variation      | 0.51        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 164         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1503        |
|    iterations              | 55          |
|    time_elapsed            | 374         |
|    total_timesteps         | 563200      |
| train/                     |             |
|    approx_kl               | 0.065251745 |
|    clip_fraction           | 0.291       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.592       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.93        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.0127      |
|    std                     | 0.58        |
|    value_loss              | 11.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.891       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.454       |
|    base_reward             | 335         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 818         |
|    jerk                    | 0.419       |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.853       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 0.548       |
|    out_of_road             | 0           |
|    route_completion        | 0.637       |
|    shaped_reward           | 34.8        |
|    steering_variation      | 0.534       |
|    success                 | 0           |
|    ttc_risk                | 0.00418     |
| rollout/                   |             |
|    ep_len_mean             | 937         |
|    ep_rew_mean             | 168         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1486        |
|    iterations              | 56          |
|    time_elapsed            | 385         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.020852605 |
|    clip_fraction           | 0.308       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.498       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.23        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.0157      |
|    std                     | 0.574       |
|    value_loss              | 6.99        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.846       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.408       |
|    base_reward             | 428         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 901         |
|    jerk                    | 0.372       |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 0.457       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 9.16        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 253         |
|    steering_variation      | 0.534       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 933         |
|    ep_rew_mean             | 171         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1469        |
|    iterations              | 57          |
|    time_elapsed            | 397         |
|    total_timesteps         | 583680      |
| train/                     |             |
|    approx_kl               | 0.014443663 |
|    clip_fraction           | 0.393       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.577       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.25        |
|    n_updates               | 560         |
|    policy_gradient_loss    | 0.0345      |
|    std                     | 0.572       |
|    value_loss              | 10.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.849       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.439       |
|    base_reward             | 408         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.409       |
|    lane_deviation          | 0.153       |
|    max_lane_deviation      | 0.65        |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 0.614       |
|    out_of_road             | 0           |
|    route_completion        | 0.852       |
|    shaped_reward           | 133         |
|    steering_variation      | 0.479       |
|    success                 | 0           |
|    ttc_risk                | 0.0259      |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 172         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1452        |
|    iterations              | 58          |
|    time_elapsed            | 408         |
|    total_timesteps         | 593920      |
| train/                     |             |
|    approx_kl               | 0.012972578 |
|    clip_fraction           | 0.148       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.548       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.71        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.000664    |
|    std                     | 0.564       |
|    value_loss              | 12.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.879       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 395         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 842         |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.147       |
|    max_lane_deviation      | 0.602       |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | 3.85        |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 238         |
|    steering_variation      | 0.484       |
|    success                 | 1           |
|    ttc_risk                | 0.000686    |
| rollout/                   |             |
|    ep_len_mean             | 938         |
|    ep_rew_mean             | 180         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1439        |
|    iterations              | 59          |
|    time_elapsed            | 419         |
|    total_timesteps         | 604160      |
| train/                     |             |
|    approx_kl               | 0.014771315 |
|    clip_fraction           | 0.263       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.692       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.26        |
|    n_updates               | 580         |
|    policy_gradient_loss    | 0.00951     |
|    std                     | 0.558       |
|    value_loss              | 6.06        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.863       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.452       |
|    base_reward             | 86.9        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 241         |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.138       |
|    max_lane_deviation      | 0.535       |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.224       |
|    shaped_reward           | -58.1       |
|    steering_variation      | 0.529       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 938         |
|    ep_rew_mean             | 186         |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1426        |
|    iterations              | 60          |
|    time_elapsed            | 430         |
|    total_timesteps         | 614400      |
| train/                     |             |
|    approx_kl               | 0.007896921 |
|    clip_fraction           | 0.302       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.773       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.09        |
|    n_updates               | 590         |
|    policy_gradient_loss    | 0.0237      |
|    std                     | 0.557       |
|    value_loss              | 5.02        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.881       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.429       |
|    base_reward             | 453         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 903         |
|    jerk                    | 0.417       |
|    lane_deviation          | 0.119       |
|    max_lane_deviation      | 0.571       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 3.1         |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 271         |
|    steering_variation      | 0.507       |
|    success                 | 1           |
|    ttc_risk                | 0.000807    |
| rollout/                   |             |
|    ep_len_mean             | 939         |
|    ep_rew_mean             | 188         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1412        |
|    iterations              | 61          |
|    time_elapsed            | 442         |
|    total_timesteps         | 624640      |
| train/                     |             |
|    approx_kl               | 0.014411713 |
|    clip_fraction           | 0.25        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.62       |
|    explained_variance      | 0.612       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.74        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 0.00551     |
|    std                     | 0.552       |
|    value_loss              | 9.7         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.835      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.452      |
|    base_reward             | 442        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.403      |
|    lane_deviation          | 0.154      |
|    max_lane_deviation      | 0.577      |
|    mean_speed_kmh          | 18.1       |
|    min_ttc                 | 3.5        |
|    out_of_road             | 0          |
|    route_completion        | 0.69       |
|    shaped_reward           | 207        |
|    steering_variation      | 0.486      |
|    success                 | 0          |
|    ttc_risk                | 0.000481   |
| rollout/                   |            |
|    ep_len_mean             | 931        |
|    ep_rew_mean             | 187        |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 1402       |
|    iterations              | 62         |
|    time_elapsed            | 452        |
|    total_timesteps         | 634880     |
| train/                     |            |
|    approx_kl               | 0.01693888 |
|    clip_fraction           | 0.294      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.6       |
|    explained_variance      | 0.615      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.63       |
|    n_updates               | 610        |
|    policy_gradient_loss    | 0.0136     |
|    std                     | 0.546      |
|    value_loss              | 5.31       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.849      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.462      |
|    base_reward             | 426        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 920        |
|    jerk                    | 0.432      |
|    lane_deviation          | 0.194      |
|    max_lane_deviation      | 0.584      |
|    mean_speed_kmh          | 19         |
|    min_ttc                 | 10.3       |
|    out_of_road             | 0          |
|    route_completion        | 0.99       |
|    shaped_reward           | 244        |
|    steering_variation      | 0.485      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 940        |
|    ep_rew_mean             | 192        |
|    success_rate            | 0.31       |
| time/                      |            |
|    fps                     | 1387       |
|    iterations              | 63         |
|    time_elapsed            | 465        |
|    total_timesteps         | 645120     |
| train/                     |            |
|    approx_kl               | 0.03995396 |
|    clip_fraction           | 0.266      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.59      |
|    explained_variance      | 0.624      |
|    learning_rate           | 0.0003     |
|    loss                    | 15.9       |
|    n_updates               | 620        |
|    policy_gradient_loss    | 0.00732    |
|    std                     | 0.546      |
|    value_loss              | 13.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.794       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.478       |
|    base_reward             | 457         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.442       |
|    lane_deviation          | 0.163       |
|    max_lane_deviation      | 0.764       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 6.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.764       |
|    shaped_reward           | 215         |
|    steering_variation      | 0.452       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 928         |
|    ep_rew_mean             | 188         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1374        |
|    iterations              | 64          |
|    time_elapsed            | 476         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.021190215 |
|    clip_fraction           | 0.301       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.41        |
|    n_updates               | 630         |
|    policy_gradient_loss    | 0.0131      |
|    std                     | 0.547       |
|    value_loss              | 7.45        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.816       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.438       |
|    base_reward             | 457         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 954         |
|    jerk                    | 0.397       |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 0.631       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 264         |
|    steering_variation      | 0.455       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 189         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1367        |
|    iterations              | 65          |
|    time_elapsed            | 486         |
|    total_timesteps         | 665600      |
| train/                     |             |
|    approx_kl               | 0.016648274 |
|    clip_fraction           | 0.186       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.6        |
|    explained_variance      | 0.38        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.39        |
|    n_updates               | 640         |
|    policy_gradient_loss    | -0.000646   |
|    std                     | 0.549       |
|    value_loss              | 10.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.861       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.476       |
|    base_reward             | 400         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 922         |
|    jerk                    | 0.432       |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 7.16        |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 215         |
|    steering_variation      | 0.482       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 938         |
|    ep_rew_mean             | 194         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1355        |
|    iterations              | 66          |
|    time_elapsed            | 498         |
|    total_timesteps         | 675840      |
| train/                     |             |
|    approx_kl               | 0.012138122 |
|    clip_fraction           | 0.282       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.59       |
|    explained_variance      | 0.871       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.31        |
|    n_updates               | 650         |
|    policy_gradient_loss    | 0.0192      |
|    std                     | 0.545       |
|    value_loss              | 2.98        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.904       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.506       |
|    base_reward             | 394         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.419       |
|    lane_deviation          | 0.278       |
|    max_lane_deviation      | 0.965       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 5.36        |
|    out_of_road             | 0           |
|    route_completion        | 0.848       |
|    shaped_reward           | 146         |
|    steering_variation      | 0.47        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 937         |
|    ep_rew_mean             | 192         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1345        |
|    iterations              | 67          |
|    time_elapsed            | 510         |
|    total_timesteps         | 686080      |
| train/                     |             |
|    approx_kl               | 0.040031705 |
|    clip_fraction           | 0.26        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.859       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.09        |
|    n_updates               | 660         |
|    policy_gradient_loss    | 0.0144      |
|    std                     | 0.54        |
|    value_loss              | 2.65        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.876       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.471       |
|    base_reward             | 373         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 809         |
|    jerk                    | 0.455       |
|    lane_deviation          | 0.197       |
|    max_lane_deviation      | 0.648       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 3.63        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 218         |
|    steering_variation      | 0.443       |
|    success                 | 1           |
|    ttc_risk                | 0.00143     |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 190         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1337        |
|    iterations              | 68          |
|    time_elapsed            | 520         |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.011612048 |
|    clip_fraction           | 0.211       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.55       |
|    explained_variance      | 0.555       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.5        |
|    n_updates               | 670         |
|    policy_gradient_loss    | 0.00651     |
|    std                     | 0.536       |
|    value_loss              | 14.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.864       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 431         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.655       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 159         |
|    out_of_road             | 0           |
|    route_completion        | 0.822       |
|    shaped_reward           | 190         |
|    steering_variation      | 0.461       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 943         |
|    ep_rew_mean             | 188         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1328        |
|    iterations              | 69          |
|    time_elapsed            | 531         |
|    total_timesteps         | 706560      |
| train/                     |             |
|    approx_kl               | 0.039254762 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.53       |
|    explained_variance      | 0.743       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.89        |
|    n_updates               | 680         |
|    policy_gradient_loss    | 0.00845     |
|    std                     | 0.532       |
|    value_loss              | 3.07        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.855        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.459        |
|    base_reward             | 415          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.436        |
|    lane_deviation          | 0.216        |
|    max_lane_deviation      | 0.704        |
|    mean_speed_kmh          | 18.1         |
|    min_ttc                 | 0.0354       |
|    out_of_road             | 0            |
|    route_completion        | 0.844        |
|    shaped_reward           | 129          |
|    steering_variation      | 0.441        |
|    success                 | 0            |
|    ttc_risk                | 0.0251       |
| rollout/                   |              |
|    ep_len_mean             | 947          |
|    ep_rew_mean             | 187          |
|    success_rate            | 0.24         |
| time/                      |              |
|    fps                     | 1321         |
|    iterations              | 70           |
|    time_elapsed            | 542          |
|    total_timesteps         | 716800       |
| train/                     |              |
|    approx_kl               | 0.0147855375 |
|    clip_fraction           | 0.193        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.53        |
|    explained_variance      | 0.287        |
|    learning_rate           | 0.0003       |
|    loss                    | 24.6         |
|    n_updates               | 690          |
|    policy_gradient_loss    | -0.000632    |
|    std                     | 0.537        |
|    value_loss              | 20           |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.87       |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.487      |
|    base_reward             | 405        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.444      |
|    lane_deviation          | 0.263      |
|    max_lane_deviation      | 0.898      |
|    mean_speed_kmh          | 19.1       |
|    min_ttc                 | 10.6       |
|    out_of_road             | 0          |
|    route_completion        | 0.712      |
|    shaped_reward           | 160        |
|    steering_variation      | 0.449      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 947        |
|    ep_rew_mean             | 187        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 1311       |
|    iterations              | 71         |
|    time_elapsed            | 554        |
|    total_timesteps         | 727040     |
| train/                     |            |
|    approx_kl               | 0.02198303 |
|    clip_fraction           | 0.289      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.53      |
|    explained_variance      | 0.712      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.98       |
|    n_updates               | 700        |
|    policy_gradient_loss    | 0.0104     |
|    std                     | 0.535      |
|    value_loss              | 3.23       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.872       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.459       |
|    base_reward             | 382         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
